Timestamp,Motion,Device
1610192517,1,c0:98:e5:42:01:07
1610192523,0,c0:98:e5:42:01:07
1610192625,1,c0:98:e5:42:01:07
1610192628,0,c0:98:e5:42:01:07
1610192687,1,c0:98:e5:42:01:07
1610192693,0,c0:98:e5:42:01:07
1610192703,1,c0:98:e5:42:01:07
1610192710,0,c0:98:e5:42:01:07
1610192737,1,c0:98:e5:42:01:07
1610192741,0,c0:98:e5:42:01:07
1610192807,1,c0:98:e5:42:01:07
1610192812,0,c0:98:e5:42:01:07
1610192870,1,c0:98:e5:42:01:07
1610192878,0,c0:98:e5:42:01:07
1610192882,1,c0:98:e5:42:01:07
1610192893,0,c0:98:e5:42:01:07
1610192960,1,c0:98:e5:42:01:07
1610192968,0,c0:98:e5:42:01:07
1610193017,1,c0:98:e5:42:01:07
1610193022,0,c0:98:e5:42:01:07
1610193040,1,c0:98:e5:42:01:07
1610193059,0,c0:98:e5:42:01:07
1610193069,1,c0:98:e5:42:01:07
1610193087,0,c0:98:e5:42:01:07
1610193093,1,c0:98:e5:42:01:07
1610193101,0,c0:98:e5:42:01:07
1610193102,1,c0:98:e5:42:01:07
1610193106,0,c0:98:e5:42:01:07
1610193108,1,c0:98:e5:42:01:07
1610193112,0,c0:98:e5:42:01:07
1610193120,1,c0:98:e5:42:01:07
1610193125,0,c0:98:e5:42:01:07
1610193132,1,c0:98:e5:42:01:07
1610193137,0,c0:98:e5:42:01:07
1610193140,1,c0:98:e5:42:01:07
1610193164,0,c0:98:e5:42:01:07
1610193170,1,c0:98:e5:42:01:07
1610193197,0,c0:98:e5:42:01:07
1610193199,1,c0:98:e5:42:01:07
1610193216,0,c0:98:e5:42:01:07
1610193227,1,c0:98:e5:42:01:07
1610193230,0,c0:98:e5:42:01:07
1610193231,1,c0:98:e5:42:01:07
1610193244,0,c0:98:e5:42:01:07
1610193248,1,c0:98:e5:42:01:07
1610193263,0,c0:98:e5:42:01:07
1610193278,1,c0:98:e5:42:01:07
1610193290,0,c0:98:e5:42:01:07
1610193309,1,c0:98:e5:42:01:07
1610193332,0,c0:98:e5:42:01:07
1610193362,1,c0:98:e5:42:01:07
1610193370,0,c0:98:e5:42:01:07
1610193373,1,c0:98:e5:42:01:07
1610193377,0,c0:98:e5:42:01:07
1610193401,1,c0:98:e5:42:01:07
1610193409,0,c0:98:e5:42:01:07
1610193410,1,c0:98:e5:42:01:07
1610193414,0,c0:98:e5:42:01:07
1610193415,1,c0:98:e5:42:01:07
1610193424,0,c0:98:e5:42:01:07
1610193444,1,c0:98:e5:42:01:07
1610193448,0,c0:98:e5:42:01:07
1610193454,1,c0:98:e5:42:01:07
1610193461,0,c0:98:e5:42:01:07
1610193570,1,c0:98:e5:42:01:07
1610193578,0,c0:98:e5:42:01:07
1610193585,1,c0:98:e5:42:01:07
1610193590,0,c0:98:e5:42:01:07
1610193616,1,c0:98:e5:42:01:07
1610193619,0,c0:98:e5:42:01:07
1610193717,1,c0:98:e5:42:01:07
1610193722,0,c0:98:e5:42:01:07
1610193736,1,c0:98:e5:42:01:07
1610193740,0,c0:98:e5:42:01:07
1610193746,1,c0:98:e5:42:01:07
1610193751,0,c0:98:e5:42:01:07
1610193765,1,c0:98:e5:42:01:07
1610193769,0,c0:98:e5:42:01:07
1610193816,1,c0:98:e5:42:01:07
1610193820,0,c0:98:e5:42:01:07
1610193854,1,c0:98:e5:42:01:07
1610193859,0,c0:98:e5:42:01:07
1610193909,1,c0:98:e5:42:01:07
1610193912,0,c0:98:e5:42:01:07
1610193934,1,c0:98:e5:42:01:07
1610193940,0,c0:98:e5:42:01:07
1610193972,1,c0:98:e5:42:01:07
1610193974,0,c0:98:e5:42:01:07
1610193996,1,c0:98:e5:42:01:07
1610193999,0,c0:98:e5:42:01:07
1610194014,1,c0:98:e5:42:01:07
1610194017,0,c0:98:e5:42:01:07
1610194019,1,c0:98:e5:42:01:07
1610194024,0,c0:98:e5:42:01:07
1610194117,1,c0:98:e5:42:01:07
1610194135,0,c0:98:e5:42:01:07
1610194136,1,c0:98:e5:42:01:07
1610194140,0,c0:98:e5:42:01:07
1610194145,1,c0:98:e5:42:01:07
1610194152,0,c0:98:e5:42:01:07
1610194155,1,c0:98:e5:42:01:07
1610194159,0,c0:98:e5:42:01:07
1610194175,1,c0:98:e5:42:01:07
1610194181,0,c0:98:e5:42:01:07
1610194205,1,c0:98:e5:42:01:07
1610194209,0,c0:98:e5:42:01:07
1610194213,1,c0:98:e5:42:01:07
1610194219,0,c0:98:e5:42:01:07
1610194244,1,c0:98:e5:42:01:07
1610194247,0,c0:98:e5:42:01:07
1610194255,1,c0:98:e5:42:01:07
1610194264,0,c0:98:e5:42:01:07
1610194267,1,c0:98:e5:42:01:07
1610194270,0,c0:98:e5:42:01:07
1610194282,1,c0:98:e5:42:01:07
1610194289,0,c0:98:e5:42:01:07
1610194483,1,c0:98:e5:42:01:07
1610194487,0,c0:98:e5:42:01:07
1610194562,1,c0:98:e5:42:01:07
1610194567,0,c0:98:e5:42:01:07
1610194580,1,c0:98:e5:42:01:07
1610194584,0,c0:98:e5:42:01:07
1610194585,1,c0:98:e5:42:01:07
1610194589,0,c0:98:e5:42:01:07
1610194594,1,c0:98:e5:42:01:07
1610194597,0,c0:98:e5:42:01:07
1610194607,1,c0:98:e5:42:01:07
1610194611,0,c0:98:e5:42:01:07
1610194637,1,c0:98:e5:42:01:07
1610194642,0,c0:98:e5:42:01:07
1610194656,1,c0:98:e5:42:01:07
1610194660,0,c0:98:e5:42:01:07
1610194670,1,c0:98:e5:42:01:07
1610194674,0,c0:98:e5:42:01:07
1610194772,1,c0:98:e5:42:01:07
1610194780,0,c0:98:e5:42:01:07
1610194781,1,c0:98:e5:42:01:07
1610194795,0,c0:98:e5:42:01:07
1610194799,1,c0:98:e5:42:01:07
1610194805,0,c0:98:e5:42:01:07
1610194811,1,c0:98:e5:42:01:07
1610194820,0,c0:98:e5:42:01:07
1610194820,1,c0:98:e5:42:01:07
1610194824,0,c0:98:e5:42:01:07
1610194825,1,c0:98:e5:42:01:07
1610194833,0,c0:98:e5:42:01:07
1610194857,1,c0:98:e5:42:01:07
1610194862,0,c0:98:e5:42:01:07
1610194949,1,c0:98:e5:42:01:07
1610194954,0,c0:98:e5:42:01:07
1610194962,1,c0:98:e5:42:01:07
1610194964,0,c0:98:e5:42:01:07
1610194978,1,c0:98:e5:42:01:07
1610194982,0,c0:98:e5:42:01:07
1610195183,1,c0:98:e5:42:01:07
1610195190,0,c0:98:e5:42:01:07
1610195197,1,c0:98:e5:42:01:07
1610195202,0,c0:98:e5:42:01:07
1610195203,1,c0:98:e5:42:01:07
1610195206,0,c0:98:e5:42:01:07
1610195218,1,c0:98:e5:42:01:07
1610195221,0,c0:98:e5:42:01:07
1610195223,1,c0:98:e5:42:01:07
1610195228,0,c0:98:e5:42:01:07
1610195228,1,c0:98:e5:42:01:07
1610195235,0,c0:98:e5:42:01:07
1610195267,1,c0:98:e5:42:01:07
1610195277,0,c0:98:e5:42:01:07
1610195279,1,c0:98:e5:42:01:07
1610195297,0,c0:98:e5:42:01:07
1610195301,1,c0:98:e5:42:01:07
1610195304,0,c0:98:e5:42:01:07
1610195305,1,c0:98:e5:42:01:07
1610195309,0,c0:98:e5:42:01:07
1610195319,1,c0:98:e5:42:01:07
1610195322,0,c0:98:e5:42:01:07
1610195356,1,c0:98:e5:42:01:07
1610195362,0,c0:98:e5:42:01:07
1610195366,1,c0:98:e5:42:01:07
1610195374,1,c0:98:e5:42:01:07
1610195374,0,c0:98:e5:42:01:07
1610195382,0,c0:98:e5:42:01:07
1610195398,1,c0:98:e5:42:01:07
1610195401,0,c0:98:e5:42:01:07
1610195402,1,c0:98:e5:42:01:07
1610195410,0,c0:98:e5:42:01:07
1610195446,1,c0:98:e5:42:01:07
1610195449,0,c0:98:e5:42:01:07
1610195474,1,c0:98:e5:42:01:07
1610195479,0,c0:98:e5:42:01:07
1610195519,1,c0:98:e5:42:01:07
1610195523,1,c0:98:e5:42:01:07
1610195523,0,c0:98:e5:42:01:07
1610195528,0,c0:98:e5:42:01:07
1610195528,1,c0:98:e5:42:01:07
1610195535,0,c0:98:e5:42:01:07
1610195634,1,c0:98:e5:42:01:07
1610195639,0,c0:98:e5:42:01:07
1610195648,1,c0:98:e5:42:01:07
1610195652,0,c0:98:e5:42:01:07
1610195658,1,c0:98:e5:42:01:07
1610195662,0,c0:98:e5:42:01:07
1610196191,1,c0:98:e5:42:01:07
1610196195,0,c0:98:e5:42:01:07
1610196337,1,c0:98:e5:42:01:07
1610196341,0,c0:98:e5:42:01:07
1610196343,1,c0:98:e5:42:01:07
1610196346,0,c0:98:e5:42:01:07
1610196371,1,c0:98:e5:42:01:07
1610196374,0,c0:98:e5:42:01:07
1610196388,1,c0:98:e5:42:01:07
1610196395,0,c0:98:e5:42:01:07
1610196399,1,c0:98:e5:42:01:07
1610196402,0,c0:98:e5:42:01:07
1610196411,1,c0:98:e5:42:01:07
1610196415,0,c0:98:e5:42:01:07
1610196431,1,c0:98:e5:42:01:07
1610196435,0,c0:98:e5:42:01:07
1610196453,1,c0:98:e5:42:01:07
1610196461,0,c0:98:e5:42:01:07
1610196476,1,c0:98:e5:42:01:07
1610196479,0,c0:98:e5:42:01:07
1610196506,1,c0:98:e5:42:01:07
1610196509,0,c0:98:e5:42:01:07
1610196511,1,c0:98:e5:42:01:07
1610196514,0,c0:98:e5:42:01:07
1610196655,1,c0:98:e5:42:01:07
1610196658,0,c0:98:e5:42:01:07
1610196752,1,c0:98:e5:42:01:07
1610196756,0,c0:98:e5:42:01:07
1610196805,1,c0:98:e5:42:01:07
1610196808,0,c0:98:e5:42:01:07
1610196815,1,c0:98:e5:42:01:07
1610196819,0,c0:98:e5:42:01:07
1610196856,1,c0:98:e5:42:01:07
1610196862,0,c0:98:e5:42:01:07
1610196863,1,c0:98:e5:42:01:07
1610196869,0,c0:98:e5:42:01:07
1610196871,1,c0:98:e5:42:01:07
1610196877,0,c0:98:e5:42:01:07
1610196884,1,c0:98:e5:42:01:07
1610196891,0,c0:98:e5:42:01:07
1610196892,1,c0:98:e5:42:01:07
1610196898,0,c0:98:e5:42:01:07
1610196899,1,c0:98:e5:42:01:07
1610196905,0,c0:98:e5:42:01:07
1610196907,1,c0:98:e5:42:01:07
1610196915,0,c0:98:e5:42:01:07
1610196916,1,c0:98:e5:42:01:07
1610196925,0,c0:98:e5:42:01:07
1610196927,1,c0:98:e5:42:01:07
1610196933,0,c0:98:e5:42:01:07
1610196940,1,c0:98:e5:42:01:07
1610196943,0,c0:98:e5:42:01:07
1610196943,1,c0:98:e5:42:01:07
1610196950,0,c0:98:e5:42:01:07
1610196951,1,c0:98:e5:42:01:07
1610196960,0,c0:98:e5:42:01:07
1610196961,1,c0:98:e5:42:01:07
1610196972,0,c0:98:e5:42:01:07
1610196973,1,c0:98:e5:42:01:07
1610196984,0,c0:98:e5:42:01:07
1610196985,1,c0:98:e5:42:01:07
1610196998,1,c0:98:e5:42:01:07
1610196998,0,c0:98:e5:42:01:07
1610197020,0,c0:98:e5:42:01:07
1610197020,1,c0:98:e5:42:01:07
1610197037,0,c0:98:e5:42:01:07
1610197037,1,c0:98:e5:42:01:07
1610197054,0,c0:98:e5:42:01:07
1610197054,1,c0:98:e5:42:01:07
1610197071,0,c0:98:e5:42:01:07
1610197072,1,c0:98:e5:42:01:07
1610197097,0,c0:98:e5:42:01:07
1610197098,1,c0:98:e5:42:01:07
1610197112,1,c0:98:e5:42:01:07
1610197112,0,c0:98:e5:42:01:07
1610197122,0,c0:98:e5:42:01:07
1610197123,1,c0:98:e5:42:01:07
1610197142,0,c0:98:e5:42:01:07
1610197142,1,c0:98:e5:42:01:07
1610197164,0,c0:98:e5:42:01:07
1610197210,1,c0:98:e5:42:01:07
1610197217,0,c0:98:e5:42:01:07
1610197234,1,c0:98:e5:42:01:07
1610197237,0,c0:98:e5:42:01:07
1610197262,1,c0:98:e5:42:01:07
1610197268,1,c0:98:e5:42:01:07
1610197268,0,c0:98:e5:42:01:07
1610197273,0,c0:98:e5:42:01:07
1610197275,1,c0:98:e5:42:01:07
1610197278,0,c0:98:e5:42:01:07
1610197281,1,c0:98:e5:42:01:07
1610197285,0,c0:98:e5:42:01:07
1610197286,1,c0:98:e5:42:01:07
1610197290,0,c0:98:e5:42:01:07
1610197300,1,c0:98:e5:42:01:07
1610197305,0,c0:98:e5:42:01:07
1610197308,1,c0:98:e5:42:01:07
1610197309,0,c0:98:e5:42:01:07
1610197312,1,c0:98:e5:42:01:07
1610197316,0,c0:98:e5:42:01:07
1610197319,1,c0:98:e5:42:01:07
1610197321,0,c0:98:e5:42:01:07
1610197335,1,c0:98:e5:42:01:07
1610197339,0,c0:98:e5:42:01:07
1610197345,1,c0:98:e5:42:01:07
1610197349,0,c0:98:e5:42:01:07
1610197351,1,c0:98:e5:42:01:07
1610197357,0,c0:98:e5:42:01:07
1610197382,1,c0:98:e5:42:01:07
1610197385,0,c0:98:e5:42:01:07
1610197403,1,c0:98:e5:42:01:07
1610197409,0,c0:98:e5:42:01:07
1610197736,1,c0:98:e5:42:01:07
1610197740,0,c0:98:e5:42:01:07
1610197806,1,c0:98:e5:42:01:07
1610197809,0,c0:98:e5:42:01:07
1610197844,1,c0:98:e5:42:01:07
1610197847,0,c0:98:e5:42:01:07
1610197862,1,c0:98:e5:42:01:07
1610197866,0,c0:98:e5:42:01:07
1610197867,1,c0:98:e5:42:01:07
1610197871,0,c0:98:e5:42:01:07
1610197901,1,c0:98:e5:42:01:07
1610197904,0,c0:98:e5:42:01:07
1610197913,1,c0:98:e5:42:01:07
1610197917,0,c0:98:e5:42:01:07
1610197937,1,c0:98:e5:42:01:07
1610197942,0,c0:98:e5:42:01:07
1610197945,1,c0:98:e5:42:01:07
1610197948,0,c0:98:e5:42:01:07
1610197985,1,c0:98:e5:42:01:07
1610197988,0,c0:98:e5:42:01:07
1610198305,1,c0:98:e5:42:01:07
1610198310,0,c0:98:e5:42:01:07
1610198312,1,c0:98:e5:42:01:07
1610198318,0,c0:98:e5:42:01:07
1610198343,1,c0:98:e5:42:01:07
1610198348,0,c0:98:e5:42:01:07
1610198382,1,c0:98:e5:42:01:07
1610198388,0,c0:98:e5:42:01:07
1610198753,1,c0:98:e5:42:01:07
1610198758,0,c0:98:e5:42:01:07
1610198986,1,c0:98:e5:42:01:07
1610198989,0,c0:98:e5:42:01:07
1610199010,1,c0:98:e5:42:01:07
1610199015,0,c0:98:e5:42:01:07
1610199047,1,c0:98:e5:42:01:07
1610199052,0,c0:98:e5:42:01:07
1610199183,1,c0:98:e5:42:01:07
1610199188,0,c0:98:e5:42:01:07
1610199303,1,c0:98:e5:42:01:07
1610199308,0,c0:98:e5:42:01:07
1610199316,1,c0:98:e5:42:01:07
1610199321,0,c0:98:e5:42:01:07
1610199324,1,c0:98:e5:42:01:07
1610199331,0,c0:98:e5:42:01:07
1610199334,1,c0:98:e5:42:01:07
1610199339,0,c0:98:e5:42:01:07
1610199372,1,c0:98:e5:42:01:07
1610199379,0,c0:98:e5:42:01:07
1610199396,1,c0:98:e5:42:01:07
1610199400,0,c0:98:e5:42:01:07
1610199468,1,c0:98:e5:42:01:07
1610199472,0,c0:98:e5:42:01:07
1610199476,1,c0:98:e5:42:01:07
1610199479,0,c0:98:e5:42:01:07
1610199667,1,c0:98:e5:42:01:07
1610199675,0,c0:98:e5:42:01:07
1610199681,1,c0:98:e5:42:01:07
1610199683,0,c0:98:e5:42:01:07
1610199683,1,c0:98:e5:42:01:07
1610199688,0,c0:98:e5:42:01:07
1610199706,1,c0:98:e5:42:01:07
1610199711,0,c0:98:e5:42:01:07
1610199833,1,c0:98:e5:42:01:07
1610199836,0,c0:98:e5:42:01:07
1610199838,1,c0:98:e5:42:01:07
1610199846,0,c0:98:e5:42:01:07
1610199879,1,c0:98:e5:42:01:07
1610199887,0,c0:98:e5:42:01:07
1610199888,1,c0:98:e5:42:01:07
1610199913,0,c0:98:e5:42:01:07
1610199914,1,c0:98:e5:42:01:07
1610199921,0,c0:98:e5:42:01:07
1610199921,1,c0:98:e5:42:01:07
1610199926,0,c0:98:e5:42:01:07
1610199930,1,c0:98:e5:42:01:07
1610199936,0,c0:98:e5:42:01:07
1610199953,1,c0:98:e5:42:01:07
1610199961,0,c0:98:e5:42:01:07
1610199977,1,c0:98:e5:42:01:07
1610200005,1,c0:98:e5:42:01:07
1610200005,0,c0:98:e5:42:01:07
1610200017,0,c0:98:e5:42:01:07
1610200018,1,c0:98:e5:42:01:07
1610200025,0,c0:98:e5:42:01:07
1610200026,1,c0:98:e5:42:01:07
1610200034,0,c0:98:e5:42:01:07
1610200048,1,c0:98:e5:42:01:07
1610200052,0,c0:98:e5:42:01:07
1610200121,1,c0:98:e5:42:01:07
1610200125,0,c0:98:e5:42:01:07
1610200158,1,c0:98:e5:42:01:07
1610200165,0,c0:98:e5:42:01:07
1610200249,1,c0:98:e5:42:01:07
1610200253,0,c0:98:e5:42:01:07
1610200456,1,c0:98:e5:42:01:07
1610200459,0,c0:98:e5:42:01:07
1610200669,1,c0:98:e5:42:01:07
1610200678,0,c0:98:e5:42:01:07
1610201487,1,c0:98:e5:42:01:07
1610201493,0,c0:98:e5:42:01:07
1610201589,1,c0:98:e5:42:01:07
1610201593,0,c0:98:e5:42:01:07
1610201785,1,c0:98:e5:42:01:07
1610201789,0,c0:98:e5:42:01:07
1610201941,1,c0:98:e5:42:01:07
1610201945,0,c0:98:e5:42:01:07
1610201952,1,c0:98:e5:42:01:07
1610201963,0,c0:98:e5:42:01:07
1610201971,1,c0:98:e5:42:01:07
1610201983,0,c0:98:e5:42:01:07
1610201983,1,c0:98:e5:42:01:07
1610201995,0,c0:98:e5:42:01:07
1610201995,1,c0:98:e5:42:01:07
1610202022,0,c0:98:e5:42:01:07
1610202024,1,c0:98:e5:42:01:07
1610202030,1,c0:98:e5:42:01:07
1610202030,0,c0:98:e5:42:01:07
1610202044,0,c0:98:e5:42:01:07
1610202045,1,c0:98:e5:42:01:07
1610202061,0,c0:98:e5:42:01:07
1610202062,1,c0:98:e5:42:01:07
1610202066,0,c0:98:e5:42:01:07
1610202067,1,c0:98:e5:42:01:07
1610202076,0,c0:98:e5:42:01:07
1610202083,1,c0:98:e5:42:01:07
1610202086,0,c0:98:e5:42:01:07
1610202087,1,c0:98:e5:42:01:07
1610202091,0,c0:98:e5:42:01:07
1610202307,1,c0:98:e5:42:01:07
1610202312,0,c0:98:e5:42:01:07
1610202359,1,c0:98:e5:42:01:07
1610202367,0,c0:98:e5:42:01:07
1610202372,1,c0:98:e5:42:01:07
1610202377,0,c0:98:e5:42:01:07
1610202377,1,c0:98:e5:42:01:07
1610202380,0,c0:98:e5:42:01:07
1610202382,1,c0:98:e5:42:01:07
1610202385,0,c0:98:e5:42:01:07
1610202393,1,c0:98:e5:42:01:07
1610202395,0,c0:98:e5:42:01:07
1610202401,1,c0:98:e5:42:01:07
1610202407,0,c0:98:e5:42:01:07
1610202424,1,c0:98:e5:42:01:07
1610202427,0,c0:98:e5:42:01:07
1610202434,1,c0:98:e5:42:01:07
1610202439,0,c0:98:e5:42:01:07
1610202439,1,c0:98:e5:42:01:07
1610202454,0,c0:98:e5:42:01:07
1610202504,1,c0:98:e5:42:01:07
1610202507,0,c0:98:e5:42:01:07
1610202521,1,c0:98:e5:42:01:07
1610202528,0,c0:98:e5:42:01:07
1610202528,1,c0:98:e5:42:01:07
1610202579,0,c0:98:e5:42:01:07
1610202581,1,c0:98:e5:42:01:07
1610202614,0,c0:98:e5:42:01:07
1610202614,1,c0:98:e5:42:01:07
1610202628,0,c0:98:e5:42:01:07
1610202708,1,c0:98:e5:42:01:07
1610202713,0,c0:98:e5:42:01:07
1610202718,1,c0:98:e5:42:01:07
1610202722,0,c0:98:e5:42:01:07
1610202740,1,c0:98:e5:42:01:07
1610202745,0,c0:98:e5:42:01:07
1610202946,1,c0:98:e5:42:01:07
1610202958,0,c0:98:e5:42:01:07
1610203017,1,c0:98:e5:42:01:07
1610203020,0,c0:98:e5:42:01:07
1610203028,1,c0:98:e5:42:01:07
1610203035,0,c0:98:e5:42:01:07
1610203050,1,c0:98:e5:42:01:07
1610203053,0,c0:98:e5:42:01:07
1610203058,1,c0:98:e5:42:01:07
1610203060,0,c0:98:e5:42:01:07
1610203063,1,c0:98:e5:42:01:07
1610203068,0,c0:98:e5:42:01:07
1610203149,1,c0:98:e5:42:01:07
1610203157,0,c0:98:e5:42:01:07
1610203158,1,c0:98:e5:42:01:07
1610203162,0,c0:98:e5:42:01:07
1610203165,1,c0:98:e5:42:01:07
1610203172,0,c0:98:e5:42:01:07
1610203175,1,c0:98:e5:42:01:07
1610203185,0,c0:98:e5:42:01:07
1610203185,1,c0:98:e5:42:01:07
1610203189,0,c0:98:e5:42:01:07
1610203191,1,c0:98:e5:42:01:07
1610203194,0,c0:98:e5:42:01:07
1610203195,1,c0:98:e5:42:01:07
1610203199,0,c0:98:e5:42:01:07
