Timestamp,Motion,Device
1610203200,1,c0:98:e5:42:01:07
1610203207,0,c0:98:e5:42:01:07
1610203208,1,c0:98:e5:42:01:07
1610203217,0,c0:98:e5:42:01:07
1610203218,1,c0:98:e5:42:01:07
1610203222,0,c0:98:e5:42:01:07
1610203223,1,c0:98:e5:42:01:07
1610203232,0,c0:98:e5:42:01:07
1610203234,1,c0:98:e5:42:01:07
1610203236,0,c0:98:e5:42:01:07
1610203240,1,c0:98:e5:42:01:07
1610203246,0,c0:98:e5:42:01:07
1610203249,1,c0:98:e5:42:01:07
1610203251,0,c0:98:e5:42:01:07
1610203255,1,c0:98:e5:42:01:07
1610203261,0,c0:98:e5:42:01:07
1610203264,1,c0:98:e5:42:01:07
1610203274,0,c0:98:e5:42:01:07
1610203274,1,c0:98:e5:42:01:07
1610203277,0,c0:98:e5:42:01:07
1610203278,1,c0:98:e5:42:01:07
1610203290,0,c0:98:e5:42:01:07
1610203291,1,c0:98:e5:42:01:07
1610203295,0,c0:98:e5:42:01:07
1610203297,1,c0:98:e5:42:01:07
1610203312,0,c0:98:e5:42:01:07
1610203313,1,c0:98:e5:42:01:07
1610203317,0,c0:98:e5:42:01:07
1610203317,1,c0:98:e5:42:01:07
1610203329,0,c0:98:e5:42:01:07
1610203329,1,c0:98:e5:42:01:07
1610203334,0,c0:98:e5:42:01:07
1610203338,1,c0:98:e5:42:01:07
1610203366,0,c0:98:e5:42:01:07
1610203369,1,c0:98:e5:42:01:07
1610203372,0,c0:98:e5:42:01:07
1610203380,1,c0:98:e5:42:01:07
1610203386,0,c0:98:e5:42:01:07
1610203388,1,c0:98:e5:42:01:07
1610203391,0,c0:98:e5:42:01:07
1610203392,1,c0:98:e5:42:01:07
1610203398,0,c0:98:e5:42:01:07
1610203404,1,c0:98:e5:42:01:07
1610203411,0,c0:98:e5:42:01:07
1610203412,1,c0:98:e5:42:01:07
1610203426,0,c0:98:e5:42:01:07
1610203429,1,c0:98:e5:42:01:07
1610203433,0,c0:98:e5:42:01:07
1610203436,1,c0:98:e5:42:01:07
1610203438,0,c0:98:e5:42:01:07
1610203441,1,c0:98:e5:42:01:07
1610203451,0,c0:98:e5:42:01:07
1610203452,1,c0:98:e5:42:01:07
1610203456,1,c0:98:e5:42:01:07
1610203456,0,c0:98:e5:42:01:07
1610203468,0,c0:98:e5:42:01:07
1610203469,1,c0:98:e5:42:01:07
1610203473,0,c0:98:e5:42:01:07
1610203476,1,c0:98:e5:42:01:07
1610203483,0,c0:98:e5:42:01:07
1610203483,1,c0:98:e5:42:01:07
1610203488,0,c0:98:e5:42:01:07
1610203490,1,c0:98:e5:42:01:07
1610203493,0,c0:98:e5:42:01:07
1610203496,1,c0:98:e5:42:01:07
1610203504,0,c0:98:e5:42:01:07
1610203506,1,c0:98:e5:42:01:07
1610203511,0,c0:98:e5:42:01:07
1610203513,1,c0:98:e5:42:01:07
1610203516,0,c0:98:e5:42:01:07
1610203524,1,c0:98:e5:42:01:07
1610203529,0,c0:98:e5:42:01:07
1610203535,1,c0:98:e5:42:01:07
1610203539,0,c0:98:e5:42:01:07
1610203581,1,c0:98:e5:42:01:07
1610203585,0,c0:98:e5:42:01:07
1610203591,1,c0:98:e5:42:01:07
1610203595,0,c0:98:e5:42:01:07
1610203596,1,c0:98:e5:42:01:07
1610203600,0,c0:98:e5:42:01:07
1610203602,1,c0:98:e5:42:01:07
1610203605,0,c0:98:e5:42:01:07
1610203608,1,c0:98:e5:42:01:07
1610203615,0,c0:98:e5:42:01:07
1610203620,1,c0:98:e5:42:01:07
1610203623,0,c0:98:e5:42:01:07
1610203625,1,c0:98:e5:42:01:07
1610203628,0,c0:98:e5:42:01:07
1610203633,1,c0:98:e5:42:01:07
1610203640,0,c0:98:e5:42:01:07
1610203642,1,c0:98:e5:42:01:07
1610203645,0,c0:98:e5:42:01:07
1610203669,1,c0:98:e5:42:01:07
1610203673,0,c0:98:e5:42:01:07
1610203786,1,c0:98:e5:42:01:07
1610203789,0,c0:98:e5:42:01:07
1610203873,1,c0:98:e5:42:01:07
1610203878,0,c0:98:e5:42:01:07
1610204093,1,c0:98:e5:42:01:07
1610204097,0,c0:98:e5:42:01:07
1610204120,1,c0:98:e5:42:01:07
1610204125,0,c0:98:e5:42:01:07
1610204137,1,c0:98:e5:42:01:07
1610204140,0,c0:98:e5:42:01:07
1610204690,1,c0:98:e5:42:01:07
1610204693,0,c0:98:e5:42:01:07
1610205131,1,c0:98:e5:42:01:07
1610205134,0,c0:98:e5:42:01:07
1610205144,1,c0:98:e5:42:01:07
1610205147,0,c0:98:e5:42:01:07
1610205154,1,c0:98:e5:42:01:07
1610205157,0,c0:98:e5:42:01:07
1610205159,1,c0:98:e5:42:01:07
1610205162,0,c0:98:e5:42:01:07
1610205190,1,c0:98:e5:42:01:07
1610205193,0,c0:98:e5:42:01:07
1610205207,1,c0:98:e5:42:01:07
1610205211,0,c0:98:e5:42:01:07
1610205214,1,c0:98:e5:42:01:07
1610205218,0,c0:98:e5:42:01:07
1610205271,1,c0:98:e5:42:01:07
1610205274,0,c0:98:e5:42:01:07
1610205276,1,c0:98:e5:42:01:07
1610205279,0,c0:98:e5:42:01:07
1610205328,1,c0:98:e5:42:01:07
1610205336,0,c0:98:e5:42:01:07
1610205339,1,c0:98:e5:42:01:07
1610205348,0,c0:98:e5:42:01:07
1610205348,1,c0:98:e5:42:01:07
1610205355,0,c0:98:e5:42:01:07
1610205357,1,c0:98:e5:42:01:07
1610205363,0,c0:98:e5:42:01:07
1610205368,1,c0:98:e5:42:01:07
1610205375,0,c0:98:e5:42:01:07
1610205377,1,c0:98:e5:42:01:07
1610205380,0,c0:98:e5:42:01:07
1610205381,1,c0:98:e5:42:01:07
1610205385,0,c0:98:e5:42:01:07
1610205398,1,c0:98:e5:42:01:07
1610205406,0,c0:98:e5:42:01:07
1610205406,1,c0:98:e5:42:01:07
1610205413,0,c0:98:e5:42:01:07
1610205415,1,c0:98:e5:42:01:07
1610205418,0,c0:98:e5:42:01:07
1610205419,1,c0:98:e5:42:01:07
1610205428,0,c0:98:e5:42:01:07
1610205428,1,c0:98:e5:42:01:07
1610205435,0,c0:98:e5:42:01:07
1610205436,1,c0:98:e5:42:01:07
1610205443,0,c0:98:e5:42:01:07
1610205444,1,c0:98:e5:42:01:07
1610205448,0,c0:98:e5:42:01:07
1610205448,1,c0:98:e5:42:01:07
1610205453,0,c0:98:e5:42:01:07
1610205460,1,c0:98:e5:42:01:07
1610205463,0,c0:98:e5:42:01:07
1610205494,1,c0:98:e5:42:01:07
1610205499,0,c0:98:e5:42:01:07
1610205516,1,c0:98:e5:42:01:07
1610205519,0,c0:98:e5:42:01:07
1610205531,1,c0:98:e5:42:01:07
1610205535,0,c0:98:e5:42:01:07
1610205537,1,c0:98:e5:42:01:07
1610205552,0,c0:98:e5:42:01:07
1610205556,1,c0:98:e5:42:01:07
1610205559,0,c0:98:e5:42:01:07
1610205573,1,c0:98:e5:42:01:07
1610205577,0,c0:98:e5:42:01:07
1610205583,1,c0:98:e5:42:01:07
1610205587,0,c0:98:e5:42:01:07
1610205599,1,c0:98:e5:42:01:07
1610205605,0,c0:98:e5:42:01:07
1610205605,1,c0:98:e5:42:01:07
1610205612,0,c0:98:e5:42:01:07
1610205613,1,c0:98:e5:42:01:07
1610205617,0,c0:98:e5:42:01:07
1610205618,1,c0:98:e5:42:01:07
1610205625,0,c0:98:e5:42:01:07
1610205626,1,c0:98:e5:42:01:07
1610205630,0,c0:98:e5:42:01:07
1610205633,1,c0:98:e5:42:01:07
1610205637,0,c0:98:e5:42:01:07
1610205639,1,c0:98:e5:42:01:07
1610205642,0,c0:98:e5:42:01:07
1610205643,1,c0:98:e5:42:01:07
1610205647,0,c0:98:e5:42:01:07
1610205649,1,c0:98:e5:42:01:07
1610205658,0,c0:98:e5:42:01:07
1610205659,1,c0:98:e5:42:01:07
1610205663,0,c0:98:e5:42:01:07
1610205664,1,c0:98:e5:42:01:07
1610205670,0,c0:98:e5:42:01:07
1610205672,1,c0:98:e5:42:01:07
1610205675,0,c0:98:e5:42:01:07
1610205676,1,c0:98:e5:42:01:07
1610205680,0,c0:98:e5:42:01:07
1610205683,1,c0:98:e5:42:01:07
1610205685,0,c0:98:e5:42:01:07
1610205693,1,c0:98:e5:42:01:07
1610205695,0,c0:98:e5:42:01:07
1610205699,1,c0:98:e5:42:01:07
1610205703,0,c0:98:e5:42:01:07
1610205707,1,c0:98:e5:42:01:07
1610205711,0,c0:98:e5:42:01:07
1610205713,1,c0:98:e5:42:01:07
1610205716,0,c0:98:e5:42:01:07
1610205717,1,c0:98:e5:42:01:07
1610205721,0,c0:98:e5:42:01:07
1610205727,1,c0:98:e5:42:01:07
1610205733,0,c0:98:e5:42:01:07
1610205734,1,c0:98:e5:42:01:07
1610205738,0,c0:98:e5:42:01:07
1610205738,1,c0:98:e5:42:01:07
1610205743,0,c0:98:e5:42:01:07
1610205745,1,c0:98:e5:42:01:07
1610205748,0,c0:98:e5:42:01:07
1610205748,1,c0:98:e5:42:01:07
1610205753,0,c0:98:e5:42:01:07
1610205756,1,c0:98:e5:42:01:07
1610205760,0,c0:98:e5:42:01:07
1610205775,1,c0:98:e5:42:01:07
1610205781,0,c0:98:e5:42:01:07
1610205783,1,c0:98:e5:42:01:07
1610205786,0,c0:98:e5:42:01:07
1610205790,1,c0:98:e5:42:01:07
1610205794,0,c0:98:e5:42:01:07
1610205796,1,c0:98:e5:42:01:07
1610205799,0,c0:98:e5:42:01:07
1610205800,1,c0:98:e5:42:01:07
1610205804,0,c0:98:e5:42:01:07
1610205805,1,c0:98:e5:42:01:07
1610205809,0,c0:98:e5:42:01:07
1610205811,1,c0:98:e5:42:01:07
1610205814,0,c0:98:e5:42:01:07
1610205818,1,c0:98:e5:42:01:07
1610205821,0,c0:98:e5:42:01:07
1610205825,1,c0:98:e5:42:01:07
1610205831,0,c0:98:e5:42:01:07
1610205832,1,c0:98:e5:42:01:07
1610205839,0,c0:98:e5:42:01:07
1610205839,1,c0:98:e5:42:01:07
1610205846,0,c0:98:e5:42:01:07
1610205847,1,c0:98:e5:42:01:07
1610205854,1,c0:98:e5:42:01:07
1610205854,0,c0:98:e5:42:01:07
1610205864,0,c0:98:e5:42:01:07
1610205864,1,c0:98:e5:42:01:07
1610205876,0,c0:98:e5:42:01:07
1610205881,1,c0:98:e5:42:01:07
1610205888,0,c0:98:e5:42:01:07
1610206024,1,c0:98:e5:42:01:07
1610206028,0,c0:98:e5:42:01:07
1610206043,1,c0:98:e5:42:01:07
1610206046,0,c0:98:e5:42:01:07
1610206094,1,c0:98:e5:42:01:07
1610206102,0,c0:98:e5:42:01:07
1610206896,1,c0:98:e5:42:01:07
1610206898,0,c0:98:e5:42:01:07
1610206914,1,c0:98:e5:42:01:07
1610206918,0,c0:98:e5:42:01:07
1610206961,1,c0:98:e5:42:01:07
1610206969,0,c0:98:e5:42:01:07
1610207009,1,c0:98:e5:42:01:07
1610207013,0,c0:98:e5:42:01:07
1610207023,1,c0:98:e5:42:01:07
1610207029,0,c0:98:e5:42:01:07
1610207043,1,c0:98:e5:42:01:07
1610207047,0,c0:98:e5:42:01:07
1610207054,1,c0:98:e5:42:01:07
1610207057,0,c0:98:e5:42:01:07
1610207061,1,c0:98:e5:42:01:07
1610207066,0,c0:98:e5:42:01:07
1610207066,1,c0:98:e5:42:01:07
1610207071,0,c0:98:e5:42:01:07
1610207198,1,c0:98:e5:42:01:07
1610207202,0,c0:98:e5:42:01:07
1610207208,1,c0:98:e5:42:01:07
1610207220,0,c0:98:e5:42:01:07
1610207360,1,c0:98:e5:42:01:07
1610207364,0,c0:98:e5:42:01:07
1610207473,1,c0:98:e5:42:01:07
1610207477,0,c0:98:e5:42:01:07
1610207490,1,c0:98:e5:42:01:07
1610207495,0,c0:98:e5:42:01:07
1610207497,1,c0:98:e5:42:01:07
1610207502,0,c0:98:e5:42:01:07
1610207507,1,c0:98:e5:42:01:07
1610207510,0,c0:98:e5:42:01:07
1610207521,1,c0:98:e5:42:01:07
1610207532,0,c0:98:e5:42:01:07
1610207536,1,c0:98:e5:42:01:07
1610207547,0,c0:98:e5:42:01:07
1610207583,1,c0:98:e5:42:01:07
1610207586,0,c0:98:e5:42:01:07
1610207590,1,c0:98:e5:42:01:07
1610207604,0,c0:98:e5:42:01:07
1610207606,1,c0:98:e5:42:01:07
1610207609,0,c0:98:e5:42:01:07
1610207615,1,c0:98:e5:42:01:07
1610207619,0,c0:98:e5:42:01:07
1610207647,1,c0:98:e5:42:01:07
1610207650,0,c0:98:e5:42:01:07
1610207657,1,c0:98:e5:42:01:07
1610207660,0,c0:98:e5:42:01:07
1610207661,1,c0:98:e5:42:01:07
1610207667,0,c0:98:e5:42:01:07
1610207720,1,c0:98:e5:42:01:07
1610207724,0,c0:98:e5:42:01:07
1610208077,1,c0:98:e5:42:01:07
1610208087,0,c0:98:e5:42:01:07
1610208265,1,c0:98:e5:42:01:07
1610208269,0,c0:98:e5:42:01:07
1610209262,1,c0:98:e5:42:01:07
1610209266,0,c0:98:e5:42:01:07
1610209298,1,c0:98:e5:42:01:07
1610209307,0,c0:98:e5:42:01:07
1610209324,1,c0:98:e5:42:01:07
1610209329,0,c0:98:e5:42:01:07
1610209352,1,c0:98:e5:42:01:07
1610209355,0,c0:98:e5:42:01:07
1610209491,1,c0:98:e5:42:01:07
1610209500,0,c0:98:e5:42:01:07
1610209557,1,c0:98:e5:42:01:07
1610209564,0,c0:98:e5:42:01:07
1610209576,1,c0:98:e5:42:01:07
1610209579,0,c0:98:e5:42:01:07
1610209581,1,c0:98:e5:42:01:07
1610209584,0,c0:98:e5:42:01:07
1610210095,1,c0:98:e5:42:01:07
1610210103,0,c0:98:e5:42:01:07
1610210127,1,c0:98:e5:42:01:07
1610210131,0,c0:98:e5:42:01:07
1610210283,1,c0:98:e5:42:01:07
1610210287,0,c0:98:e5:42:01:07
1610210451,1,c0:98:e5:42:01:07
1610210455,0,c0:98:e5:42:01:07
1610210458,1,c0:98:e5:42:01:07
1610210462,0,c0:98:e5:42:01:07
1610210489,1,c0:98:e5:42:01:07
1610210493,0,c0:98:e5:42:01:07
1610210551,1,c0:98:e5:42:01:07
1610210556,0,c0:98:e5:42:01:07
1610210608,1,c0:98:e5:42:01:07
1610210613,0,c0:98:e5:42:01:07
1610210952,1,c0:98:e5:42:01:07
1610210955,0,c0:98:e5:42:01:07
1610210983,1,c0:98:e5:42:01:07
1610210987,0,c0:98:e5:42:01:07
1610211461,1,c0:98:e5:42:01:07
1610211467,0,c0:98:e5:42:01:07
1610211513,1,c0:98:e5:42:01:07
1610211521,0,c0:98:e5:42:01:07
1610211588,1,c0:98:e5:42:01:07
1610211591,0,c0:98:e5:42:01:07
1610211617,1,c0:98:e5:42:01:07
1610211621,0,c0:98:e5:42:01:07
1610211636,1,c0:98:e5:42:01:07
1610211642,0,c0:98:e5:42:01:07
1610211662,1,c0:98:e5:42:01:07
1610211666,0,c0:98:e5:42:01:07
1610211750,1,c0:98:e5:42:01:07
1610211761,0,c0:98:e5:42:01:07
1610211780,1,c0:98:e5:42:01:07
1610211787,0,c0:98:e5:42:01:07
1610211810,1,c0:98:e5:42:01:07
1610211813,0,c0:98:e5:42:01:07
1610211839,1,c0:98:e5:42:01:07
1610211842,0,c0:98:e5:42:01:07
1610211846,1,c0:98:e5:42:01:07
1610211852,0,c0:98:e5:42:01:07
1610211857,1,c0:98:e5:42:01:07
1610211870,0,c0:98:e5:42:01:07
1610211871,1,c0:98:e5:42:01:07
1610211885,0,c0:98:e5:42:01:07
1610211887,1,c0:98:e5:42:01:07
1610211892,0,c0:98:e5:42:01:07
1610211893,1,c0:98:e5:42:01:07
1610211907,0,c0:98:e5:42:01:07
1610211914,1,c0:98:e5:42:01:07
1610211925,0,c0:98:e5:42:01:07
1610211929,1,c0:98:e5:42:01:07
1610211934,0,c0:98:e5:42:01:07
1610212024,1,c0:98:e5:42:01:07
1610212029,0,c0:98:e5:42:01:07
1610212030,1,c0:98:e5:42:01:07
1610212034,0,c0:98:e5:42:01:07
1610212036,1,c0:98:e5:42:01:07
1610212043,0,c0:98:e5:42:01:07
1610212162,1,c0:98:e5:42:01:07
1610212166,0,c0:98:e5:42:01:07
1610212193,1,c0:98:e5:42:01:07
1610212196,0,c0:98:e5:42:01:07
1610212204,1,c0:98:e5:42:01:07
1610212208,0,c0:98:e5:42:01:07
1610212271,1,c0:98:e5:42:01:07
1610212276,0,c0:98:e5:42:01:07
1610212287,1,c0:98:e5:42:01:07
1610212295,0,c0:98:e5:42:01:07
1610212304,1,c0:98:e5:42:01:07
1610212308,0,c0:98:e5:42:01:07
1610212326,1,c0:98:e5:42:01:07
1610212333,0,c0:98:e5:42:01:07
1610212417,1,c0:98:e5:42:01:07
1610212421,0,c0:98:e5:42:01:07
1610212437,1,c0:98:e5:42:01:07
1610212443,0,c0:98:e5:42:01:07
1610212962,1,c0:98:e5:42:01:07
1610212967,0,c0:98:e5:42:01:07
1610213105,1,c0:98:e5:42:01:07
1610213108,0,c0:98:e5:42:01:07
1610213364,1,c0:98:e5:42:01:07
1610213368,0,c0:98:e5:42:01:07
1610213613,1,c0:98:e5:42:01:07
1610213620,0,c0:98:e5:42:01:07
1610213676,1,c0:98:e5:42:01:07
1610213683,0,c0:98:e5:42:01:07
1610213695,1,c0:98:e5:42:01:07
1610213698,0,c0:98:e5:42:01:07
1610213699,1,c0:98:e5:42:01:07
1610213703,0,c0:98:e5:42:01:07
1610213739,1,c0:98:e5:42:01:07
1610213742,0,c0:98:e5:42:01:07
1610213765,1,c0:98:e5:42:01:07
1610213769,0,c0:98:e5:42:01:07
1610213788,1,c0:98:e5:42:01:07
1610213791,0,c0:98:e5:42:01:07
1610213791,1,c0:98:e5:42:01:07
1610213798,0,c0:98:e5:42:01:07
1610213994,1,c0:98:e5:42:01:07
1610214000,0,c0:98:e5:42:01:07
1610214081,1,c0:98:e5:42:01:07
1610214088,0,c0:98:e5:42:01:07
1610214107,1,c0:98:e5:42:01:07
1610214112,0,c0:98:e5:42:01:07
1610214163,1,c0:98:e5:42:01:07
1610214167,0,c0:98:e5:42:01:07
1610214173,1,c0:98:e5:42:01:07
1610214178,0,c0:98:e5:42:01:07
1610214233,1,c0:98:e5:42:01:07
1610214237,0,c0:98:e5:42:01:07
1610214244,1,c0:98:e5:42:01:07
1610214251,0,c0:98:e5:42:01:07
1610214380,1,c0:98:e5:42:01:07
1610214387,0,c0:98:e5:42:01:07
1610214395,1,c0:98:e5:42:01:07
1610214408,0,c0:98:e5:42:01:07
1610214426,1,c0:98:e5:42:01:07
1610214430,0,c0:98:e5:42:01:07
1610214463,1,c0:98:e5:42:01:07
1610214466,0,c0:98:e5:42:01:07
1610214475,1,c0:98:e5:42:01:07
1610214479,0,c0:98:e5:42:01:07
1610215048,1,c0:98:e5:42:01:07
1610215051,0,c0:98:e5:42:01:07
1610215088,1,c0:98:e5:42:01:07
1610215092,0,c0:98:e5:42:01:07
1610215189,1,c0:98:e5:42:01:07
1610215194,0,c0:98:e5:42:01:07
1610215554,1,c0:98:e5:42:01:07
1610215557,0,c0:98:e5:42:01:07
1610215775,1,c0:98:e5:42:01:07
1610215780,0,c0:98:e5:42:01:07
1610216051,1,c0:98:e5:42:01:07
1610216054,0,c0:98:e5:42:01:07
1610216080,1,c0:98:e5:42:01:07
1610216087,0,c0:98:e5:42:01:07
1610216092,1,c0:98:e5:42:01:07
1610216101,0,c0:98:e5:42:01:07
1610216111,1,c0:98:e5:42:01:07
1610216113,0,c0:98:e5:42:01:07
1610216148,1,c0:98:e5:42:01:07
1610216160,0,c0:98:e5:42:01:07
1610216289,1,c0:98:e5:42:01:07
1610216295,0,c0:98:e5:42:01:07
1610216322,1,c0:98:e5:42:01:07
1610216329,0,c0:98:e5:42:01:07
1610216487,1,c0:98:e5:42:01:07
1610216493,0,c0:98:e5:42:01:07
1610216591,1,c0:98:e5:42:01:07
1610216595,0,c0:98:e5:42:01:07
1610216598,1,c0:98:e5:42:01:07
1610216607,0,c0:98:e5:42:01:07
1610216616,1,c0:98:e5:42:01:07
1610216619,0,c0:98:e5:42:01:07
1610216946,1,c0:98:e5:42:01:07
1610216950,0,c0:98:e5:42:01:07
1610216986,1,c0:98:e5:42:01:07
1610216991,0,c0:98:e5:42:01:07
1610216996,1,c0:98:e5:42:01:07
1610217000,0,c0:98:e5:42:01:07
1610217189,1,c0:98:e5:42:01:07
1610217194,0,c0:98:e5:42:01:07
1610217230,1,c0:98:e5:42:01:07
1610217236,0,c0:98:e5:42:01:07
1610217249,1,c0:98:e5:42:01:07
1610217253,0,c0:98:e5:42:01:07
1610217255,1,c0:98:e5:42:01:07
1610217261,0,c0:98:e5:42:01:07
1610217340,1,c0:98:e5:42:01:07
1610217343,0,c0:98:e5:42:01:07
1610217357,1,c0:98:e5:42:01:07
1610217361,0,c0:98:e5:42:01:07
1610217403,1,c0:98:e5:42:01:07
1610217406,0,c0:98:e5:42:01:07
1610217408,1,c0:98:e5:42:01:07
